Resource,Zone,Num_VRE_Bins,New_Build,Can_Retire,Existing_Cap_MW,Max_Cap_MW,Min_Cap_MW,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Var_OM_Cost_per_MWh,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,region,cluster
AID107192,9,1,1,1,804,-1,0,97200,1894.844126,0,0,0,0,0,MassSE,1
AID107200,9,1,1,1,1232,-1,0,97200,1894.844126,0,0,0,0,0,MassSE,1
AID107201,9,1,1,1,133.3333333,-1,0,97200,1894.844126,0,0,0,0,0,MassSE,1
AID107205,9,1,1,1,66.66666667,-1,0,97200,1894.844126,0,0,0,0,0,MassSE,1
AID107206,9,1,1,1,0,-1,0,97200,1894.844126,0,0,0,0,0,MassSE,1
GNRC-MA-63-2020-Solar Utility-1,9,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassSE,1
GNRC-MA-71-2020-Solar Utility-1,1,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,Boston,1
GNRC-MA-72-2020-Solar Utility-1,8,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassCentral,1
GNRC-CT-61-2020-Solar Utility-1,2,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnCentral,1
GNRC-CT-67-2020-Solar Utility-1,3,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnNorwalk,1
GNRC-CT-68-2020-Solar Utility-1,4,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnSW,1
GNRC-NH-74-2020-Solar Utility-1-PTC,11,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,NewHampshire,1
GNRC-RI-62-2020-Solar Utility-1-PTC,12,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,RhodeIsland,1
GNRC-VT-75-2020-Solar Utility-1-PTC,13,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,Vermont,1
GNRC-MA-73-2020-Solar Utility-1-PTC,10,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassWest,1
GNRC-CT-61-2020-Solar Utility-1-PTC,2,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnCentral,1
GNRC-CT-67-2020-Solar Utility-1-PTC,3,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnNorwalk,1
GNRC-CT-68-2020-Solar Utility-1-PTC,4,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnSW,1
GNRC-MA-63-2020-Solar Utility-1-PTC,9,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassSE,1
GNRC-MA-71-2020-Solar Utility-1-PTC,1,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,Boston,1
GNRC-MA-72-2020-Solar Utility-1-PTC,8,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassCentral,1
GNRC-MA-73-2020-Solar Utility-1,10,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassWest,1
GNRC-ME-69-2020-Solar Utility-1,5,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MaineBHE,1
GNRC-ME-70-2020-Solar Utility-1,7,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MaineSouth,1
GNRC-NH-74-2020-Solar Utility-1,11,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,NewHampshire,1
GNRC-RI-62-2020-Solar Utility-1,12,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,RhodeIsland,1
GNRC-VT-75-2020-Solar Utility-1,13,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,Vermont,1
GNRC-ME-69-2020-Solar Utility-1-PTC,5,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MaineBHE,1
GNRC-ME-70-2020-Solar Utility-1-PTC,7,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MaineSouth,1
GNRC-CT-61-2020-Wind Offshore-1,2,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,ConnCentral,1
GNRC-MA-63-2020-Wind Offshore-1,9,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,MassSE,1
GNRC-MA-71-2020-Wind Offshore-1,1,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,Boston,1
GNRC-ME-70-2020-Wind Offshore-1,7,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,MaineSouth,1
GNRC-RI-62-2020-Wind Offshore-1,12,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,RhodeIsland,1
GNRC-NH-74-2020-Wind Offshore-1,11,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,NewHampshire,1
GNRC-CT-68-2020-Wind Onshore-1,4,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,ConnSW,1
GNRC-MA-73-2020-Wind Onshore-1,10,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MassWest,1
GNRC-ME-69-2020-Wind Onshore-1,5,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MaineBHE,1
GNRC-ME-70-2020-Wind Onshore-1,7,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MaineSouth,1
GNRC-NH-74-2020-Wind Onshore-1,11,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,NewHampshire,1
GNRC-RI-62-2020-Wind Onshore-1,12,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,RhodeIsland,1
GNRC-VT-75-2020-Wind Onshore-1,13,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,Vermont,1
GNRC-CT-68-2020-Wind Onshore-1-PTC,4,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,ConnSW,1
GNRC-MA-73-2020-Wind Onshore-1-PTC,10,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MassWest,1
GNRC-ME-69-2020-Wind Onshore-1-PTC,5,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MaineBHE,1
GNRC-ME-70-2020-Wind Onshore-1-PTC,7,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MaineSouth,1
GNRC-NH-74-2020-Wind Onshore-1-PTC,11,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,NewHampshire,1
GNRC-VT-75-2020-Wind Onshore-1-PTC,13,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,Vermont,1
GNRC-RI-62-2020-Wind Onshore-1-PTC,12,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,RhodeIsland,1
SVU000483,11,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,NewHampshire,1
SVU000353,6,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MaineCentral,1
SVU000343,7,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MaineSouth,1
SVU000338,5,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MaineBHE,1
SVU000303,10,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,MassWest,1
SVU000283,12,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,RhodeIsland,1
SVU000863,13,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,Vermont,1
SVU000753,12,1,1,1,0,-1,0,97200,1062.273041,0,0,0,0,0,RhodeIsland,1
SVU000112,2,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnCentral,1
SVU000117,3,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnNorwalk,1
SVU000122,4,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,ConnSW,1
SVU000297,8,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassCentral,1
SVU000302,10,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassWest,1
SVU000337,5,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MaineBHE,1
SVU000342,7,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MaineSouth,1
SVU000352,6,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MaineCentral,1
SVU000482,11,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,NewHampshire,1
SVU000752,12,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,RhodeIsland,1
SVU000862,13,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,Vermont,1
SVU000282,12,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,RhodeIsland,1
SVU000287,9,1,1,1,0,-1,0,97200,493.2843513,0,0,0,0,0,MassSE,1
SVU000292,1,1,1,1,5,-1,0,97200,493.2843513,0,0,0,0,0,Boston,1
AID_DM_1053,9,1,1,1,14,-1,0,97200,491.7385714,0,0,0,0,0,MassSE,1
AID_DM_1079,10,1,1,1,38.4,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_1122,9,1,1,1,7,-1,0,97200,491.7385714,0,0,0,0,0,MassSE,1
AID_DM_1144,13,1,1,1,5,-1,0,97200,492.922,0,0,0,0,0,Vermont,1
AID_DM_1193,10,1,1,1,20,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_1194,13,1,1,1,7,-1,0,97200,492.922,0,0,0,0,0,Vermont,1
AID_DM_1216,10,1,1,1,5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_1285,10,1,1,1,9.2,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_1288,7,1,1,1,5,-1,0,97200,496.257,0,0,0,0,0,MaineSouth,1
AID_DM_1312,10,1,1,1,5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_1341,13,1,1,1,12.4,-1,0,97200,492.922,0,0,0,0,0,Vermont,1
AID_DM_1377,12,1,1,1,16.1,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_1393,2,1,1,1,5,-1,0,97200,495.4490909,0,0,0,0,0,ConnCentral,1
AID_DM_1412,1,1,1,1,5,-1,0,97200,493.52,0,0,0,0,0,Boston,1
AID_DM_1423,1,1,1,1,5,-1,0,97200,493.52,0,0,0,0,0,Boston,1
AID_DM_1477,12,1,1,1,12.7,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_1500,10,1,1,1,5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_164,10,1,1,1,5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_1709,10,1,1,1,5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_1732,12,1,1,1,10,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_1746,12,1,1,1,6,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_1771,1,1,1,1,5,-1,0,97200,493.52,0,0,0,0,0,Boston,1
AID_DM_1789,8,1,1,1,5,-1,0,97200,494.0418182,0,0,0,0,0,MassCentral,1
AID_DM_1791,13,1,1,1,5,-1,0,97200,492.922,0,0,0,0,0,Vermont,1
AID_DM_1798,12,1,1,1,5,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_1844,9,1,1,1,5.43,-1,0,97200,491.7385714,0,0,0,0,0,MassSE,1
AID_DM_191,8,1,1,1,5.49,-1,0,97200,494.0418182,0,0,0,0,0,MassCentral,1
AID_DM_1917,7,1,1,1,5,-1,0,97200,496.257,0,0,0,0,0,MaineSouth,1
AID_DM_1983,2,1,1,1,26.4,-1,0,97200,495.4490909,0,0,0,0,0,ConnCentral,1
AID_DM_2050,2,1,1,1,5,-1,0,97200,495.4490909,0,0,0,0,0,ConnCentral,1
AID_DM_213,13,1,1,1,6.3,-1,0,97200,492.922,0,0,0,0,0,Vermont,1
AID_DM_2137,12,1,1,1,10,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_2163,12,1,1,1,5.2,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_2186,10,1,1,1,5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_2199,13,1,1,1,5,-1,0,97200,492.922,0,0,0,0,0,Vermont,1
AID_DM_2214,7,1,1,1,5,-1,0,97200,496.257,0,0,0,0,0,MaineSouth,1
AID_DM_2234,10,1,1,1,6.5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_2246,10,1,1,1,5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_2287,10,1,1,1,5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_2320,10,1,1,1,20,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_2328,2,1,1,1,20,-1,0,97200,495.4490909,0,0,0,0,0,ConnCentral,1
AID_DM_2357,7,1,1,1,5,-1,0,97200,496.257,0,0,0,0,0,MaineSouth,1
AID_DM_2406,10,1,1,1,5.62,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_242,8,1,1,1,50,-1,0,97200,494.0418182,0,0,0,0,0,MassCentral,1
AID_DM_2444,7,1,1,1,8.42,-1,0,97200,496.257,0,0,0,0,0,MaineSouth,1
AID_DM_2460,12,1,1,1,5,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_2471,10,1,1,1,7.2,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_2487,7,1,1,1,5,-1,0,97200,496.257,0,0,0,0,0,MaineSouth,1
AID_DM_2490,10,1,1,1,12.5,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_2511,10,1,1,1,8,-1,0,97200,840.144,0,0,0,0,0,MassWest,1
AID_DM_2513,9,1,1,1,0,-1,0,97200,1062.23,0,0,0,0,0,MassSE,1
AID_DM_2514,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_2586,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_2591,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_2665,11,1,1,1,0,-1,0,97200,873.04,0,0,0,0,0,NewHampshire,1
AID_DM_2726,10,1,1,1,0,-1,0,97200,840.144,0,0,0,0,0,MassWest,1
AID_DM_2728,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_2756,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_278,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_28,7,1,1,1,0,-1,0,97200,496.257,0,0,0,0,0,MaineSouth,1
AID_DM_2820,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_2910,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_2950,10,1,1,1,0,-1,0,97200,840.144,0,0,0,0,0,MassWest,1
AID_DM_2959,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_3064,10,1,1,1,0,-1,0,97200,840.144,0,0,0,0,0,MassWest,1
AID_DM_3102,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_3176,2,1,1,1,0,-1,0,97200,0,0,0,0,0,0,ConnCentral,1
AID_DM_3187,11,1,1,1,0,-1,0,97200,873.04,0,0,0,0,0,NewHampshire,1
AID_DM_3230,13,1,1,1,0,-1,0,97200,783.38,0,0,0,0,0,Vermont,1
AID_DM_3244,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_339,9,1,1,1,0,-1,0,97200,491.7385714,0,0,0,0,0,MassSE,1
AID_DM_3406,10,1,1,1,0,-1,0,97200,840.144,0,0,0,0,0,MassWest,1
AID_DM_3500,11,1,1,1,0,-1,0,97200,873.04,0,0,0,0,0,NewHampshire,1
AID_DM_3512,11,1,1,1,0,-1,0,97200,873.04,0,0,0,0,0,NewHampshire,1
AID_DM_3673,13,1,1,1,0,-1,0,97200,783.38,0,0,0,0,0,Vermont,1
AID_DM_3732,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_3759,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_3806,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_383,1,1,1,1,0,-1,0,97200,493.52,0,0,0,0,0,Boston,1
AID_DM_3855,11,1,1,1,0,-1,0,97200,873.04,0,0,0,0,0,NewHampshire,1
AID_DM_3884,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_3913,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_3914,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_3998,13,1,1,1,0,-1,0,97200,783.38,0,0,0,0,0,Vermont,1
AID_DM_4,2,1,1,1,0,-1,0,97200,495.4490909,0,0,0,0,0,ConnCentral,1
AID_DM_4003,11,1,1,1,0,-1,0,97200,873.04,0,0,0,0,0,NewHampshire,1
AID_DM_4051,9,1,1,1,0,-1,0,97200,1062.23,0,0,0,0,0,MassSE,1
AID_DM_4058,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_4065,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_4097,7,1,1,1,0,-1,0,97200,869.8163158,0,0,0,0,0,MaineSouth,1
AID_DM_461,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_50,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_507,9,1,1,1,0,-1,0,97200,491.7385714,0,0,0,0,0,MassSE,1
AID_DM_552,2,1,1,1,0,-1,0,97200,495.4490909,0,0,0,0,0,ConnCentral,1
AID_DM_608,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_653,9,1,1,1,0,-1,0,97200,491.7385714,0,0,0,0,0,MassSE,1
AID_DM_654,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_667,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_668,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_669,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_712,1,1,1,1,0,-1,0,97200,493.52,0,0,0,0,0,Boston,1
AID_DM_72,2,1,1,1,0,-1,0,97200,495.4490909,0,0,0,0,0,ConnCentral,1
AID_DM_75,9,1,1,1,0,-1,0,97200,491.7385714,0,0,0,0,0,MassSE,1
AID_DM_775,10,1,1,1,0,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_925,9,1,1,1,0,-1,0,97200,491.7385714,0,0,0,0,0,MassSE,1
AID_DM_935,10,1,1,1,0,-1,0,97200,492.77,0,0,0,0,0,MassWest,1
AID_DM_958,12,1,1,1,0,-1,0,97200,498.9841667,0,0,0,0,0,RhodeIsland,1
AID_DM_963,2,1,1,1,0,-1,0,97200,495.4490909,0,0,0,0,0,ConnCentral,1
AID_DM_999,7,1,1,1,0,-1,0,97200,496.257,0,0,0,0,0,MaineSouth,1
AID101718,12,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,RhodeIsland,1
AID104236,12,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,RhodeIsland,1
AID104294,9,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,MassSE,1
AID104841,2,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,ConnCentral,1
AID104857,9,1,1,1,0,-1,0,97200,1626.832216,0,0,0,0,0,MassSE,1
AID106047,9,1,1,1,0,-1,0,97200,1765.510186,0,0,0,0,0,MassSE,1
AID106710,7,1,1,1,0,-1,0,97200,1151.494991,0,0,0,0,0,MaineSouth,1
